mode: set
go_homework/calc/calc.go:11.67,13.15 1 1
go_homework/calc/calc.go:21.2,27.54 4 1
go_homework/calc/calc.go:13.15,14.31 1 1
go_homework/calc/calc.go:14.31,17.4 2 1
go_homework/calc/calc.go:31.54,32.30 1 1
go_homework/calc/calc.go:38.2,38.15 1 1
go_homework/calc/calc.go:32.30,36.3 3 1
go_homework/calc/calc.go:42.80,46.49 2 1
go_homework/calc/calc.go:53.2,53.93 1 1
go_homework/calc/calc.go:62.2,62.28 1 1
go_homework/calc/calc.go:46.49,50.3 3 1
go_homework/calc/calc.go:53.93,54.22 1 1
go_homework/calc/calc.go:59.3,59.29 1 1
go_homework/calc/calc.go:54.22,56.12 2 1
go_homework/calc/calc.go:65.44,66.82 1 1
go_homework/calc/calc.go:69.2,69.14 1 1
go_homework/calc/calc.go:66.82,68.3 1 1
go_homework/calc/calc.go:73.62,81.34 3 1
go_homework/calc/calc.go:114.2,117.15 3 1
go_homework/calc/calc.go:81.34,83.40 2 1
go_homework/calc/calc.go:83.40,86.72 2 1
go_homework/calc/calc.go:92.4,92.47 1 1
go_homework/calc/calc.go:86.72,90.5 3 1
go_homework/calc/calc.go:93.9,93.33 1 1
go_homework/calc/calc.go:93.33,95.4 1 1
go_homework/calc/calc.go:95.9,95.33 1 1
go_homework/calc/calc.go:95.33,98.49 2 1
go_homework/calc/calc.go:104.4,104.31 1 1
go_homework/calc/calc.go:98.49,102.5 3 1
go_homework/calc/calc.go:104.31,105.38 1 1
go_homework/calc/calc.go:106.10,108.5 1 1
go_homework/calc/calc.go:109.9,111.4 1 1
go_homework/calc/calc.go:121.70,124.34 2 1
go_homework/calc/calc.go:173.2,174.15 2 1
go_homework/calc/calc.go:124.34,127.40 2 1
go_homework/calc/calc.go:127.40,132.16 3 1
go_homework/calc/calc.go:133.13,134.30 1 1
go_homework/calc/calc.go:139.5,139.43 1 1
go_homework/calc/calc.go:140.13,141.30 1 1
go_homework/calc/calc.go:146.5,146.43 1 1
go_homework/calc/calc.go:147.13,148.30 1 1
go_homework/calc/calc.go:152.5,152.43 1 1
go_homework/calc/calc.go:153.13,154.30 1 1
go_homework/calc/calc.go:158.5,158.17 1 1
go_homework/calc/calc.go:161.5,161.76 1 1
go_homework/calc/calc.go:134.30,136.14 2 1
go_homework/calc/calc.go:141.30,143.14 2 1
go_homework/calc/calc.go:148.30,149.39 1 1
go_homework/calc/calc.go:154.30,155.39 1 1
go_homework/calc/calc.go:158.17,159.28 1 1
go_homework/calc/calc.go:163.9,165.58 1 1
go_homework/calc/calc.go:165.58,167.5 1 1
go_homework/calc/calc.go:167.10,168.38 1 1
