mode: set
go_homework/uniq/uniq.go:11.72,14.35 2 1
go_homework/uniq/uniq.go:23.2,23.37 1 1
go_homework/uniq/uniq.go:30.2,30.11 1 1
go_homework/uniq/uniq.go:34.2,35.8 2 1
go_homework/uniq/uniq.go:14.35,15.57 1 1
go_homework/uniq/uniq.go:15.57,18.4 2 1
go_homework/uniq/uniq.go:18.9,20.4 1 1
go_homework/uniq/uniq.go:23.37,25.3 1 1
go_homework/uniq/uniq.go:25.8,28.3 2 1
go_homework/uniq/uniq.go:30.11,32.3 1 1
go_homework/uniq/uniq.go:44.61,49.34 3 1
go_homework/uniq/uniq.go:57.2,57.36 1 1
go_homework/uniq/uniq.go:76.2,76.8 1 1
go_homework/uniq/uniq.go:49.34,50.115 1 1
go_homework/uniq/uniq.go:50.115,52.4 1 1
go_homework/uniq/uniq.go:52.9,54.4 1 1
go_homework/uniq/uniq.go:57.36,58.23 1 1
go_homework/uniq/uniq.go:59.19,60.32 1 1
go_homework/uniq/uniq.go:61.16,62.23 1 1
go_homework/uniq/uniq.go:65.16,66.62 1 1
go_homework/uniq/uniq.go:67.16,68.24 1 1
go_homework/uniq/uniq.go:71.20,72.10 1 0
go_homework/uniq/uniq.go:62.23,64.5 1 1
go_homework/uniq/uniq.go:68.24,70.5 1 1
go_homework/uniq/uniq.go:79.20,83.29 4 0
go_homework/uniq/uniq.go:94.2,96.30 2 0
go_homework/uniq/uniq.go:83.29,85.3 1 0
go_homework/uniq/uniq.go:85.8,87.17 2 0
go_homework/uniq/uniq.go:90.3,91.15 2 0
go_homework/uniq/uniq.go:87.17,89.4 1 0
go_homework/uniq/uniq.go:96.30,98.3 1 0
go_homework/uniq/uniq.go:98.8,100.17 2 0
go_homework/uniq/uniq.go:104.3,106.15 2 0
go_homework/uniq/uniq.go:100.17,102.4 1 0
